GroupDomain,Name,AcoountType,AccountDomain,Name
SVR-DC01,Administrators, User,SANDBOX,patton
SVR-DC01,Administrators, Group,SANDBOX,Enterprise Admins
SVR-DC01,Administrators, Group,SANDBOX,Domain Admins
SVR-DC01,Administrators, User,SANDBOX,admin
SVR-DC01,Administrators, User,SANDBOX,garay
SVR-DC01,Administrators, User,SANDBOX,christopher.clayton
SVR-DC01,Administrators, User,SANDBOX,cpt91
SVR-DC01,Users, System,SVR-DC01,INTERACTIVE
SVR-DC01,Users, System,SVR-DC01,Authenticated Users
SVR-DC01,Users, Group,SANDBOX,Domain Users
SVR-DC01,Guests, User,SANDBOX,Guest
SVR-DC01,Guests, Group,SANDBOX,Domain Guests
SVR-DC01,Pre-Windows 2000 Compatible Access, System,SVR-DC01,Authenticated Users
SVR-DC01,Pre-Windows 2000 Compatible Access, User,SANDBOX,SVR-CA$
SVR-DC01,Windows Authorization Access Group, System,SVR-DC01,ENTERPRISE DOMAIN CONTROLLERS
SVR-DC01,Windows Authorization Access Group, Group,SANDBOX,Exchange Servers
SVR-DC01,Cert Publishers, User,SANDBOX,SVR-CA$
SVR-DC01,Denied RODC Password Replication Group, User,SANDBOX,krbtgt
SVR-DC01,Denied RODC Password Replication Group, Group,SANDBOX,Domain Controllers
SVR-DC01,Denied RODC Password Replication Group, Group,SANDBOX,Schema Admins
SVR-DC01,Denied RODC Password Replication Group, Group,SANDBOX,Enterprise Admins
SVR-DC01,Denied RODC Password Replication Group, Group,SANDBOX,Cert Publishers
SVR-DC01,Denied RODC Password Replication Group, Group,SANDBOX,Domain Admins
SVR-DC01,Denied RODC Password Replication Group, Group,SANDBOX,Group Policy Creator Owners
SVR-DC01,Denied RODC Password Replication Group, Group,SANDBOX,Read-only Domain Controllers
SANDBOX,Cert Publishers, User,SANDBOX,SVR-CA$
SANDBOX,Denied RODC Password Replication Group, User,SANDBOX,krbtgt
SANDBOX,Denied RODC Password Replication Group, Group,SANDBOX,Domain Controllers
SANDBOX,Denied RODC Password Replication Group, Group,SANDBOX,Schema Admins
SANDBOX,Denied RODC Password Replication Group, Group,SANDBOX,Enterprise Admins
SANDBOX,Denied RODC Password Replication Group, Group,SANDBOX,Cert Publishers
SANDBOX,Denied RODC Password Replication Group, Group,SANDBOX,Domain Admins
SANDBOX,Denied RODC Password Replication Group, Group,SANDBOX,Group Policy Creator Owners
SANDBOX,Denied RODC Password Replication Group, Group,SANDBOX,Read-only Domain Controllers
SANDBOX,$C05000-336018SHCVCJ, User,SANDBOX,SVR-EXCH$
SANDBOX,1-BN, User,SANDBOX,JBerry
